nohup: ignoring input
Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: thang19431 (thang19431-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/data1tb/thangcn/datnv2/training/wandb/run-20250318_190542-7wijm4kw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /mnt/data1tb/thangcn/datnv2/models/embed/vietnamese-sbert-v2
wandb: ⭐️ View project at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers
wandb: 🚀 View run at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers/runs/7wijm4kw
  0%|          | 0/4390 [00:00<?, ?it/s]Column 'positive' is at index 0, whereas a column with this name is usually expected at index 1. Note that the column order can be important for some losses, e.g. MultipleNegativesRankingLoss will always consider the first column as the anchor and the second as the positive, regardless of the dataset column names. Consider renaming the columns to match the expected order, e.g.:
dataset = dataset.select_columns(['anchor', 'positive', 'negative'])
 64%|██████▎   | 2791/4390 [22:59<12:31,  2.13it/s]
 64%|██████▎   | 2792/4390 [22:59<12:33,  2.12it/s]
 64%|██████▎   | 2793/4390 [23:00<12:36,  2.11it/s]
 64%|██████▎   | 2794/4390 [23:00<12:35,  2.11it/s]
 64%|██████▎   | 2795/4390 [23:01<12:34,  2.11it/s]
 64%|██████▎   | 2796/4390 [23:01<12:31,  2.12it/s]
 64%|██████▎   | 2797/4390 [23:02<12:33,  2.11it/s]
 64%|██████▎   | 2798/4390 [23:02<12:36,  2.10it/s]
 64%|██████▍   | 2799/4390 [23:03<12:32,  2.11it/s]
 64%|██████▍   | 2800/4390 [23:03<12:30,  2.12it/s]
                                                   

 64%|██████▍   | 2800/4390 [23:03<12:30,  2.12it/s]
 64%|██████▍   | 2801/4390 [23:04<12:07,  2.18it/s]
 64%|██████▍   | 2802/4390 [23:04<12:16,  2.16it/s]
 64%|██████▍   | 2803/4390 [23:05<12:21,  2.14it/s]
 64%|██████▍   | 2804/4390 [23:05<12:23,  2.13it/s]
 64%|██████▍   | 2805/4390 [23:06<12:25,  2.13it/s]
 64%|██████▍   | 2806/4390 [23:06<12:23,  2.13it/s]
 64%|██████▍   | 2807/4390 [23:06<12:24,  2.13it/s]
 64%|██████▍   | 2808/4390 [23:07<12:28,  2.11it/s]
 64%|██████▍   | 2809/4390 [23:07<12:29,  2.11it/s]
 64%|██████▍   | 2810/4390 [23:08<12:32,  2.10it/s]
                                                   

 64%|██████▍   | 2810/4390 [23:08<12:32,  2.10it/s]
 64%|██████▍   | 2811/4390 [23:08<12:31,  2.10it/s]
 64%|██████▍   | 2812/4390 [23:09<12:30,  2.10it/s]
 64%|██████▍   | 2813/4390 [23:09<12:28,  2.11it/s]
 64%|██████▍   | 2814/4390 [23:10<12:28,  2.11it/s]
 64%|██████▍   | 2815/4390 [23:10<12:25,  2.11it/s]
 64%|██████▍   | 2816/4390 [23:11<12:23,  2.12it/s]
 64%|██████▍   | 2817/4390 [23:11<12:28,  2.10it/s]
 64%|██████▍   | 2818/4390 [23:12<12:26,  2.11it/s]
 64%|██████▍   | 2819/4390 [23:12<12:24,  2.11it/s]
 64%|██████▍   | 2820/4390 [23:13<12:22,  2.11it/s]
                                                   

 64%|██████▍   | 2820/4390 [23:13<12:22,  2.11it/s]
 64%|██████▍   | 2821/4390 [23:13<12:25,  2.11it/s]
 64%|██████▍   | 2822/4390 [23:14<12:20,  2.12it/s]
 64%|██████▍   | 2823/4390 [23:14<12:19,  2.12it/s]
 64%|██████▍   | 2824/4390 [23:15<12:20,  2.12it/s]
 64%|██████▍   | 2825/4390 [23:15<12:19,  2.12it/s]
 64%|██████▍   | 2826/4390 [23:16<12:22,  2.11it/s]
 64%|██████▍   | 2827/4390 [23:16<12:21,  2.11it/s]
 64%|██████▍   | 2828/4390 [23:16<12:21,  2.11it/s]
 64%|██████▍   | 2829/4390 [23:17<12:17,  2.12it/s]
 64%|██████▍   | 2830/4390 [23:17<12:14,  2.12it/s]
                                                   

 64%|██████▍   | 2830/4390 [23:17<12:14,  2.12it/s]
 64%|██████▍   | 2831/4390 [23:18<12:11,  2.13it/s]
 65%|██████▍   | 2832/4390 [23:18<12:15,  2.12it/s]
 65%|██████▍   | 2833/4390 [23:19<12:19,  2.10it/s]
 65%|██████▍   | 2834/4390 [23:19<12:20,  2.10it/s]
 65%|██████▍   | 2835/4390 [23:20<12:29,  2.08it/s]
 65%|██████▍   | 2836/4390 [23:20<12:29,  2.07it/s]
 65%|██████▍   | 2837/4390 [23:21<12:34,  2.06it/s]
 65%|██████▍   | 2838/4390 [23:21<12:34,  2.06it/s]
 65%|██████▍   | 2839/4390 [23:22<12:28,  2.07it/s]
 65%|██████▍   | 2840/4390 [23:22<12:20,  2.09it/s]
                                                   

 65%|██████▍   | 2840/4390 [23:22<12:20,  2.09it/s]
 65%|██████▍   | 2841/4390 [23:23<12:15,  2.11it/s]
 65%|██████▍   | 2842/4390 [23:23<12:14,  2.11it/s]
 65%|██████▍   | 2843/4390 [23:24<12:17,  2.10it/s]
 65%|██████▍   | 2844/4390 [23:24<12:20,  2.09it/s]
 65%|██████▍   | 2845/4390 [23:25<12:17,  2.10it/s]
 65%|██████▍   | 2846/4390 [23:25<12:16,  2.10it/s]
 65%|██████▍   | 2847/4390 [23:26<12:16,  2.09it/s]
 65%|██████▍   | 2848/4390 [23:26<12:15,  2.10it/s]
 65%|██████▍   | 2849/4390 [23:26<12:12,  2.10it/s]
 65%|██████▍   | 2850/4390 [23:27<11:57,  2.15it/s]
                                                   

 65%|██████▍   | 2850/4390 [23:27<11:57,  2.15it/s]
 65%|██████▍   | 2851/4390 [23:27<12:02,  2.13it/s]
 65%|██████▍   | 2852/4390 [23:28<12:08,  2.11it/s]
 65%|██████▍   | 2853/4390 [23:28<12:10,  2.11it/s]
 65%|██████▌   | 2854/4390 [23:29<12:14,  2.09it/s]
 65%|██████▌   | 2855/4390 [23:29<12:13,  2.09it/s]
 65%|██████▌   | 2856/4390 [23:30<12:10,  2.10it/s]
 65%|██████▌   | 2857/4390 [23:30<12:10,  2.10it/s]
 65%|██████▌   | 2858/4390 [23:31<12:12,  2.09it/s]
 65%|██████▌   | 2859/4390 [23:31<12:13,  2.09it/s]
 65%|██████▌   | 2860/4390 [23:32<12:09,  2.10it/s]
                                                   

 65%|██████▌   | 2860/4390 [23:32<12:09,  2.10it/s]
 65%|██████▌   | 2861/4390 [23:32<12:10,  2.09it/s]
 65%|██████▌   | 2862/4390 [23:33<12:06,  2.10it/s]
 65%|██████▌   | 2863/4390 [23:33<11:59,  2.12it/s]
 65%|██████▌   | 2864/4390 [23:34<11:59,  2.12it/s]
 65%|██████▌   | 2865/4390 [23:34<11:58,  2.12it/s]
 65%|██████▌   | 2866/4390 [23:35<12:06,  2.10it/s]
 65%|██████▌   | 2867/4390 [23:35<12:05,  2.10it/s]
 65%|██████▌   | 2868/4390 [23:35<11:56,  2.12it/s]
 65%|██████▌   | 2869/4390 [23:36<11:55,  2.12it/s]
 65%|██████▌   | 2870/4390 [23:36<11:44,  2.16it/s]
                                                   

 65%|██████▌   | 2870/4390 [23:36<11:44,  2.16it/s]
 65%|██████▌   | 2871/4390 [23:37<11:57,  2.12it/s]
 65%|██████▌   | 2872/4390 [23:37<12:07,  2.09it/s]
 65%|██████▌   | 2873/4390 [23:38<12:03,  2.10it/s]
 65%|██████▌   | 2874/4390 [23:38<12:03,  2.09it/s]
 65%|██████▌   | 2875/4390 [23:39<12:05,  2.09it/s]
 66%|██████▌   | 2876/4390 [23:39<12:10,  2.07it/s]
 66%|██████▌   | 2877/4390 [23:40<12:05,  2.09it/s]
 66%|██████▌   | 2878/4390 [23:40<12:02,  2.09it/s]
 66%|██████▌   | 2879/4390 [23:41<12:03,  2.09it/s]
 66%|██████▌   | 2880/4390 [23:41<12:03,  2.09it/s]
                                                   

 66%|██████▌   | 2880/4390 [23:41<12:03,  2.09it/s]
 66%|██████▌   | 2881/4390 [23:42<12:00,  2.09it/s]
 66%|██████▌   | 2882/4390 [23:42<12:01,  2.09it/s]
 66%|██████▌   | 2883/4390 [23:43<12:04,  2.08it/s]
 66%|██████▌   | 2884/4390 [23:43<12:06,  2.07it/s]
 66%|██████▌   | 2885/4390 [23:44<12:02,  2.08it/s]
 66%|██████▌   | 2886/4390 [23:44<11:57,  2.10it/s]
 66%|██████▌   | 2887/4390 [23:45<12:00,  2.09it/s]
 66%|██████▌   | 2888/4390 [23:45<12:05,  2.07it/s]
 66%|██████▌   | 2889/4390 [23:46<12:01,  2.08it/s]
 66%|██████▌   | 2890/4390 [23:46<12:00,  2.08it/s]
                                                   

 66%|██████▌   | 2890/4390 [23:46<12:00,  2.08it/s]
 66%|██████▌   | 2891/4390 [23:47<11:57,  2.09it/s]
 66%|██████▌   | 2892/4390 [23:47<11:57,  2.09it/s]
 66%|██████▌   | 2893/4390 [23:47<11:58,  2.08it/s]
 66%|██████▌   | 2894/4390 [23:48<11:54,  2.09it/s]
 66%|██████▌   | 2895/4390 [23:48<11:53,  2.10it/s]
 66%|██████▌   | 2896/4390 [23:49<11:51,  2.10it/s]
 66%|██████▌   | 2897/4390 [23:49<11:48,  2.11it/s]
 66%|██████▌   | 2898/4390 [23:50<11:45,  2.11it/s]
 66%|██████▌   | 2899/4390 [23:50<11:44,  2.12it/s]
 66%|██████▌   | 2900/4390 [23:51<11:49,  2.10it/s]
                                                   

 66%|██████▌   | 2900/4390 [23:51<11:49,  2.10it/s]
 66%|██████▌   | 2901/4390 [23:51<11:52,  2.09it/s]
 66%|██████▌   | 2902/4390 [23:52<11:49,  2.10it/s]
 66%|██████▌   | 2903/4390 [23:52<11:48,  2.10it/s]
 66%|██████▌   | 2904/4390 [23:53<11:43,  2.11it/s]
 66%|██████▌   | 2905/4390 [23:53<11:44,  2.11it/s]
 66%|██████▌   | 2906/4390 [23:54<11:39,  2.12it/s]
 66%|██████▌   | 2907/4390 [23:54<11:39,  2.12it/s]
 66%|██████▌   | 2908/4390 [23:55<11:40,  2.11it/s]
 66%|██████▋   | 2909/4390 [23:55<11:45,  2.10it/s]
 66%|██████▋   | 2910/4390 [23:56<11:47,  2.09it/s]
                                                   

 66%|██████▋   | 2910/4390 [23:56<11:47,  2.09it/s]
 66%|██████▋   | 2911/4390 [23:56<11:44,  2.10it/s]
 66%|██████▋   | 2912/4390 [23:56<11:44,  2.10it/s]
 66%|██████▋   | 2913/4390 [23:57<11:48,  2.09it/s]
 66%|██████▋   | 2914/4390 [23:57<11:44,  2.10it/s]
 66%|██████▋   | 2915/4390 [23:58<11:36,  2.12it/s]
 66%|██████▋   | 2916/4390 [23:58<11:36,  2.12it/s]
 66%|██████▋   | 2917/4390 [23:59<11:41,  2.10it/s]
 66%|██████▋   | 2918/4390 [23:59<11:44,  2.09it/s]
 66%|██████▋   | 2919/4390 [24:00<11:39,  2.10it/s]
 67%|██████▋   | 2920/4390 [24:00<11:39,  2.10it/s]
                                                   
{'eval_dim_768_cosine_accuracy@1': 0.5471146822498174, 'eval_dim_768_cosine_accuracy@3': 0.6855368882395909, 'eval_dim_768_cosine_accuracy@5': 0.7348429510591673, 'eval_dim_768_cosine_accuracy@10': 0.8025931336742148, 'eval_dim_768_cosine_precision@1': 0.5471146822498174, 'eval_dim_768_cosine_precision@3': 0.22851229607986365, 'eval_dim_768_cosine_precision@5': 0.14696859021183345, 'eval_dim_768_cosine_precision@10': 0.08025931336742148, 'eval_dim_768_cosine_recall@1': 0.5471146822498174, 'eval_dim_768_cosine_recall@3': 0.6855368882395909, 'eval_dim_768_cosine_recall@5': 0.7348429510591673, 'eval_dim_768_cosine_recall@10': 0.8025931336742148, 'eval_dim_768_cosine_ndcg@10': 0.6712369359127915, 'eval_dim_768_cosine_mrr@10': 0.6296674087214635, 'eval_dim_768_cosine_map@100': 0.6358769441036967, 'eval_runtime': 8.4546, 'eval_samples_per_second': 0.0, 'eval_steps_per_second': 0.0, 'epoch': 5.0}
{'loss': 0.4452, 'grad_norm': 7.475061893463135, 'learning_rate': 1e-06, 'epoch': 5.01}
{'loss': 0.4619, 'grad_norm': 15.005935668945312, 'learning_rate': 1e-06, 'epoch': 5.03}
{'loss': 0.394, 'grad_norm': 41.16202926635742, 'learning_rate': 1e-06, 'epoch': 5.06}
{'loss': 0.4329, 'grad_norm': 7.6602463722229, 'learning_rate': 1e-06, 'epoch': 5.08}
{'loss': 0.4215, 'grad_norm': 18.258508682250977, 'learning_rate': 1e-06, 'epoch': 5.1}
{'loss': 0.4091, 'grad_norm': 8.262560844421387, 'learning_rate': 1e-06, 'epoch': 5.13}
{'loss': 0.404, 'grad_norm': 11.727716445922852, 'learning_rate': 1e-06, 'epoch': 5.15}
{'loss': 0.4352, 'grad_norm': 6.986602306365967, 'learning_rate': 1e-06, 'epoch': 5.17}
{'loss': 0.3903, 'grad_norm': 5.719999313354492, 'learning_rate': 1e-06, 'epoch': 5.19}
{'loss': 0.437, 'grad_norm': 80.32906341552734, 'learning_rate': 1e-06, 'epoch': 5.22}
{'loss': 0.4462, 'grad_norm': 7.6535820960998535, 'learning_rate': 1e-06, 'epoch': 5.24}
{'loss': 0.4277, 'grad_norm': 7.454704761505127, 'learning_rate': 1e-06, 'epoch': 5.26}
{'loss': 0.3892, 'grad_norm': 5.874568939208984, 'learning_rate': 1e-06, 'epoch': 5.28}
{'loss': 0.3811, 'grad_norm': 10.186059951782227, 'learning_rate': 1e-06, 'epoch': 5.31}
{'loss': 0.4676, 'grad_norm': 7.727437496185303, 'learning_rate': 1e-06, 'epoch': 5.33}
{'loss': 0.4832, 'grad_norm': 6.44831657409668, 'learning_rate': 1e-06, 'epoch': 5.35}
{'loss': 0.4636, 'grad_norm': 12.276593208312988, 'learning_rate': 1e-06, 'epoch': 5.38}
{'loss': 0.3879, 'grad_norm': 31.53545570373535, 'learning_rate': 1e-06, 'epoch': 5.4}
{'loss': 0.4037, 'grad_norm': 4.449672698974609, 'learning_rate': 1e-06, 'epoch': 5.42}
{'loss': 0.4376, 'grad_norm': 16.80445671081543, 'learning_rate': 1e-06, 'epoch': 5.44}
{'loss': 0.4257, 'grad_norm': 6.126121997833252, 'learning_rate': 1e-06, 'epoch': 5.47}
{'loss': 0.4185, 'grad_norm': 5.846096038818359, 'learning_rate': 1e-06, 'epoch': 5.49}
{'loss': 0.4754, 'grad_norm': 8.80033016204834, 'learning_rate': 1e-06, 'epoch': 5.51}
{'loss': 0.4244, 'grad_norm': 7.216793537139893, 'learning_rate': 1e-06, 'epoch': 5.54}
{'loss': 0.4249, 'grad_norm': 14.955416679382324, 'learning_rate': 1e-06, 'epoch': 5.56}
{'loss': 0.3802, 'grad_norm': 4.9738593101501465, 'learning_rate': 1e-06, 'epoch': 5.58}
{'loss': 0.3751, 'grad_norm': 6.180511951446533, 'learning_rate': 1e-06, 'epoch': 5.6}
{'loss': 0.4518, 'grad_norm': 7.729158401489258, 'learning_rate': 1e-06, 'epoch': 5.63}
{'loss': 0.4204, 'grad_norm': 7.701838970184326, 'learning_rate': 1e-06, 'epoch': 5.65}
{'loss': 0.4477, 'grad_norm': 38.42186737060547, 'learning_rate': 1e-06, 'epoch': 5.67}
{'loss': 0.4147, 'grad_norm': 5.845837116241455, 'learning_rate': 1e-06, 'epoch': 5.69}
{'loss': 0.3953, 'grad_norm': 5.460107803344727, 'learning_rate': 1e-06, 'epoch': 5.72}
{'loss': 0.4046, 'grad_norm': 8.245199203491211, 'learning_rate': 1e-06, 'epoch': 5.74}
{'loss': 0.3889, 'grad_norm': 8.352885246276855, 'learning_rate': 1e-06, 'epoch': 5.76}
{'loss': 0.4182, 'grad_norm': 7.011206150054932, 'learning_rate': 1e-06, 'epoch': 5.79}
{'loss': 0.4026, 'grad_norm': 18.319517135620117, 'learning_rate': 1e-06, 'epoch': 5.81}
{'loss': 0.4685, 'grad_norm': 7.321240425109863, 'learning_rate': 1e-06, 'epoch': 5.83}
{'loss': 0.3645, 'grad_norm': 104.02909851074219, 'learning_rate': 1e-06, 'epoch': 5.85}
{'loss': 0.3955, 'grad_norm': 6.958736896514893, 'learning_rate': 1e-06, 'epoch': 5.88}
{'loss': 0.3604, 'grad_norm': 11.511756896972656, 'learning_rate': 1e-06, 'epoch': 5.9}
{'loss': 0.3893, 'grad_norm': 44.359375, 'learning_rate': 1e-06, 'epoch': 5.92}
{'loss': 0.4212, 'grad_norm': 5.858015060424805, 'learning_rate': 1e-06, 'epoch': 5.95}
{'loss': 0.4277, 'grad_norm': 6.822670936584473, 'learning_rate': 1e-06, 'epoch': 5.97}
{'loss': 0.3744, 'grad_norm': 14.859030723571777, 'learning_rate': 1e-06, 'epoch': 5.99}
{'eval_dim_768_cosine_accuracy@1': 0.5588020452885317, 'eval_dim_768_cosine_accuracy@3': 0.697954711468225, 'eval_dim_768_cosine_accuracy@5': 0.745982468955442, 'eval_dim_768_cosine_accuracy@10': 0.8097151205259313, 'eval_dim_768_cosine_precision@1': 0.5588020452885317, 'eval_dim_768_cosine_precision@3': 0.23265157048940832, 'eval_dim_768_cosine_precision@5': 0.14919649379108837, 'eval_dim_768_cosine_precision@10': 0.08097151205259313, 'eval_dim_768_cosine_recall@1': 0.5588020452885317, 'eval_dim_768_cosine_recall@3': 0.697954711468225, 'eval_dim_768_cosine_recall@5': 0.745982468955442, 'eval_dim_768_cosine_recall@10': 0.8097151205259313, 'eval_dim_768_cosine_ndcg@10': 0.6815424418960856, 'eval_dim_768_cosine_mrr@10': 0.6408581602838369, 'eval_dim_768_cosine_map@100': 0.6470695384814064, 'eval_runtime': 8.9034, 'eval_samples_per_second': 0.0, 'eval_steps_per_second': 0.0, 'epoch': 6.0}
{'loss': 0.336, 'grad_norm': 8.56214714050293, 'learning_rate': 1e-06, 'epoch': 6.01}
{'loss': 0.4101, 'grad_norm': 9.626450538635254, 'learning_rate': 1e-06, 'epoch': 6.04}
{'loss': 0.4501, 'grad_norm': 19.892669677734375, 'learning_rate': 1e-06, 'epoch': 6.06}
{'loss': 0.4022, 'grad_norm': 7.782044410705566, 'learning_rate': 1e-06, 'epoch': 6.08}
{'loss': 0.416, 'grad_norm': 7.205139636993408, 'learning_rate': 1e-06, 'epoch': 6.1}
{'loss': 0.4373, 'grad_norm': 14.486474990844727, 'learning_rate': 1e-06, 'epoch': 6.13}
{'loss': 0.4039, 'grad_norm': 8.039380073547363, 'learning_rate': 1e-06, 'epoch': 6.15}
{'loss': 0.3904, 'grad_norm': 7.729371070861816, 'learning_rate': 1e-06, 'epoch': 6.17}
{'loss': 0.3755, 'grad_norm': 384.86834716796875, 'learning_rate': 1e-06, 'epoch': 6.2}
{'loss': 0.4357, 'grad_norm': 7.927183151245117, 'learning_rate': 1e-06, 'epoch': 6.22}
{'loss': 0.4375, 'grad_norm': 7.699748516082764, 'learning_rate': 1e-06, 'epoch': 6.24}
{'loss': 0.3612, 'grad_norm': 13.330455780029297, 'learning_rate': 1e-06, 'epoch': 6.26}
{'loss': 0.3547, 'grad_norm': 31.311800003051758, 'learning_rate': 1e-06, 'epoch': 6.29}
{'loss': 0.4081, 'grad_norm': 5.717208385467529, 'learning_rate': 1e-06, 'epoch': 6.31}
{'loss': 0.3488, 'grad_norm': 8.175325393676758, 'learning_rate': 1e-06, 'epoch': 6.33}
{'loss': 0.3901, 'grad_norm': 5.779000759124756, 'learning_rate': 1e-06, 'epoch': 6.36}
{'loss': 0.4082, 'grad_norm': 8.158537864685059, 'learning_rate': 1e-06, 'epoch': 6.38}
{'loss': 0.3832, 'grad_norm': 6.219796180725098, 'learning_rate': 1e-06, 'epoch': 6.4}
{'loss': 0.3813, 'grad_norm': 7.000082015991211, 'learning_rate': 1e-06, 'epoch': 6.42}
{'loss': 0.372, 'grad_norm': 5.615926742553711, 'learning_rate': 1e-06, 'epoch': 6.45}
{'loss': 0.3929, 'grad_norm': 11.743107795715332, 'learning_rate': 1e-06, 'epoch': 6.47}
{'loss': 0.389, 'grad_norm': 8.148736953735352, 'learning_rate': 1e-06, 'epoch': 6.49}
{'loss': 0.3731, 'grad_norm': 5.578462600708008, 'learning_rate': 1e-06, 'epoch': 6.51}
{'loss': 0.3748, 'grad_norm': 7.520207405090332, 'learning_rate': 1e-06, 'epoch': 6.54}
{'loss': 0.4157, 'grad_norm': 5.1591572761535645, 'learning_rate': 1e-06, 'epoch': 6.56}
{'loss': 0.3746, 'grad_norm': 7.395366191864014, 'learning_rate': 1e-06, 'epoch': 6.58}
{'loss': 0.3849, 'grad_norm': 10.590182304382324, 'learning_rate': 1e-06, 'epoch': 6.61}
{'loss': 0.3752, 'grad_norm': 7.295125484466553, 'learning_rate': 1e-06, 'epoch': 6.63}

 67%|██████▋   | 2920/4390 [24:00<11:39,  2.10it/s]
 67%|██████▋   | 2921/4390 [24:01<11:42,  2.09it/s]
 67%|██████▋   | 2922/4390 [24:01<11:45,  2.08it/s]
 67%|██████▋   | 2923/4390 [24:02<11:45,  2.08it/s]
 67%|██████▋   | 2924/4390 [24:02<11:42,  2.09it/s]
 67%|██████▋   | 2925/4390 [24:03<11:41,  2.09it/s]
 67%|██████▋   | 2926/4390 [24:03<11:39,  2.09it/s]
 67%|██████▋   | 2927/4390 [24:04<11:37,  2.10it/s]
 67%|██████▋   | 2928/4390 [24:04<11:36,  2.10it/s]
 67%|██████▋   | 2929/4390 [24:05<11:30,  2.12it/s]
 67%|██████▋   | 2930/4390 [24:05<11:33,  2.11it/s]
                                                   

 67%|██████▋   | 2930/4390 [24:05<11:33,  2.11it/s]
 67%|██████▋   | 2931/4390 [24:06<11:30,  2.11it/s]
 67%|██████▋   | 2932/4390 [24:06<11:28,  2.12it/s]
 67%|██████▋   | 2933/4390 [24:06<11:27,  2.12it/s]
 67%|██████▋   | 2934/4390 [24:07<11:24,  2.13it/s]
 67%|██████▋   | 2935/4390 [24:07<11:26,  2.12it/s]
 67%|██████▋   | 2936/4390 [24:08<11:27,  2.11it/s]
 67%|██████▋   | 2937/4390 [24:08<11:25,  2.12it/s]
 67%|██████▋   | 2938/4390 [24:09<11:30,  2.10it/s]
 67%|██████▋   | 2939/4390 [24:09<11:27,  2.11it/s]
 67%|██████▋   | 2940/4390 [24:10<11:26,  2.11it/s]
                                                   

 67%|██████▋   | 2940/4390 [24:10<11:26,  2.11it/s]
 67%|██████▋   | 2941/4390 [24:10<11:27,  2.11it/s]
 67%|██████▋   | 2942/4390 [24:11<11:29,  2.10it/s]
 67%|██████▋   | 2943/4390 [24:11<11:28,  2.10it/s]
 67%|██████▋   | 2944/4390 [24:12<11:27,  2.10it/s]
 67%|██████▋   | 2945/4390 [24:12<11:26,  2.10it/s]
 67%|██████▋   | 2946/4390 [24:13<11:31,  2.09it/s]
 67%|██████▋   | 2947/4390 [24:13<11:31,  2.09it/s]
 67%|██████▋   | 2948/4390 [24:14<11:32,  2.08it/s]
 67%|██████▋   | 2949/4390 [24:14<11:32,  2.08it/s]
 67%|██████▋   | 2950/4390 [24:15<11:24,  2.10it/s]
                                                   

 67%|██████▋   | 2950/4390 [24:15<11:24,  2.10it/s]
 67%|██████▋   | 2951/4390 [24:15<11:28,  2.09it/s]
 67%|██████▋   | 2952/4390 [24:16<11:28,  2.09it/s]
 67%|██████▋   | 2953/4390 [24:16<11:24,  2.10it/s]
 67%|██████▋   | 2954/4390 [24:16<11:23,  2.10it/s]
 67%|██████▋   | 2955/4390 [24:17<11:21,  2.11it/s]
 67%|██████▋   | 2956/4390 [24:17<11:24,  2.09it/s]
 67%|██████▋   | 2957/4390 [24:18<11:26,  2.09it/s]
 67%|██████▋   | 2958/4390 [24:18<11:21,  2.10it/s]
 67%|██████▋   | 2959/4390 [24:19<11:22,  2.10it/s]
 67%|██████▋   | 2960/4390 [24:19<11:24,  2.09it/s]
                                                   

 67%|██████▋   | 2960/4390 [24:19<11:24,  2.09it/s]
 67%|██████▋   | 2961/4390 [24:20<11:21,  2.10it/s]
 67%|██████▋   | 2962/4390 [24:20<11:19,  2.10it/s]
 67%|██████▋   | 2963/4390 [24:21<11:20,  2.10it/s]
 68%|██████▊   | 2964/4390 [24:21<11:13,  2.12it/s]
 68%|██████▊   | 2965/4390 [24:22<11:18,  2.10it/s]
 68%|██████▊   | 2966/4390 [24:22<11:21,  2.09it/s]
 68%|██████▊   | 2967/4390 [24:23<11:17,  2.10it/s]
 68%|██████▊   | 2968/4390 [24:23<11:17,  2.10it/s]
 68%|██████▊   | 2969/4390 [24:24<11:21,  2.09it/s]
 68%|██████▊   | 2970/4390 [24:24<11:16,  2.10it/s]
                                                   

 68%|██████▊   | 2970/4390 [24:24<11:16,  2.10it/s]
 68%|██████▊   | 2971/4390 [24:25<11:18,  2.09it/s]
 68%|██████▊   | 2972/4390 [24:25<11:08,  2.12it/s]
 68%|██████▊   | 2973/4390 [24:26<11:10,  2.11it/s]
 68%|██████▊   | 2974/4390 [24:26<11:13,  2.10it/s]
 68%|██████▊   | 2975/4390 [24:26<11:17,  2.09it/s]
 68%|██████▊   | 2976/4390 [24:27<11:15,  2.09it/s]
 68%|██████▊   | 2977/4390 [24:27<11:15,  2.09it/s]
 68%|██████▊   | 2978/4390 [24:28<11:09,  2.11it/s]
 68%|██████▊   | 2979/4390 [24:28<10:57,  2.14it/s]
 68%|██████▊   | 2980/4390 [24:29<11:03,  2.12it/s]
                                                   

 68%|██████▊   | 2980/4390 [24:29<11:03,  2.12it/s]
 68%|██████▊   | 2981/4390 [24:29<11:08,  2.11it/s]
 68%|██████▊   | 2982/4390 [24:30<11:01,  2.13it/s]
 68%|██████▊   | 2983/4390 [24:30<11:03,  2.12it/s]
 68%|██████▊   | 2984/4390 [24:31<11:08,  2.10it/s]
 68%|██████▊   | 2985/4390 [24:31<11:10,  2.10it/s]
 68%|██████▊   | 2986/4390 [24:32<11:04,  2.11it/s]
 68%|██████▊   | 2987/4390 [24:32<11:06,  2.10it/s]
 68%|██████▊   | 2988/4390 [24:33<11:10,  2.09it/s]
 68%|██████▊   | 2989/4390 [24:33<11:08,  2.10it/s]
 68%|██████▊   | 2990/4390 [24:34<11:10,  2.09it/s]
                                                   

 68%|██████▊   | 2990/4390 [24:34<11:10,  2.09it/s]
 68%|██████▊   | 2991/4390 [24:34<11:10,  2.09it/s]
 68%|██████▊   | 2992/4390 [24:35<11:10,  2.09it/s]
 68%|██████▊   | 2993/4390 [24:35<11:12,  2.08it/s]
 68%|██████▊   | 2994/4390 [24:36<11:12,  2.08it/s]
 68%|██████▊   | 2995/4390 [24:36<11:06,  2.09it/s]
 68%|██████▊   | 2996/4390 [24:36<11:03,  2.10it/s]
 68%|██████▊   | 2997/4390 [24:37<10:56,  2.12it/s]
 68%|██████▊   | 2998/4390 [24:37<10:57,  2.12it/s]
 68%|██████▊   | 2999/4390 [24:38<11:02,  2.10it/s]
 68%|██████▊   | 3000/4390 [24:38<11:02,  2.10it/s]
                                                   

 68%|██████▊   | 3000/4390 [24:38<11:02,  2.10it/s]
 68%|██████▊   | 3001/4390 [24:39<11:02,  2.10it/s]
 68%|██████▊   | 3002/4390 [24:39<11:03,  2.09it/s]
 68%|██████▊   | 3003/4390 [24:40<11:03,  2.09it/s]
 68%|██████▊   | 3004/4390 [24:40<11:00,  2.10it/s]
 68%|██████▊   | 3005/4390 [24:41<11:04,  2.08it/s]
 68%|██████▊   | 3006/4390 [24:41<11:04,  2.08it/s]
